eip in the beginng of main() = 0xC010405A
magic x: 0x2BADB002
magic d: 732803074
MULTIBOOT_BOOTLOADER_MAGIC x: 0x2BADB002
MULTIBOOT_BOOTLOADER_MAGIC d: 732803074
Memory  Manager inited
VGA TEXT MEMORY: -1072988160
Global Descriptor Table inited
Interrupt Descriptor Table inited
keyboard inited
tty init...
tty_buffer = 0xC00B8000
tty inited
Physical memory map:
Available: | addr: 0x0 length: 0x9FC00
Reserved:  | addr: 0x9FC00 length: 0x400
Reserved:  | addr: 0xF0000 length: 0x10000
Available: | addr: 0x100000 length: 0x1FEE0000
Reserved:  | addr: 0x1FFE0000 length: 0x20000
Reserved:  | addr: 0xFFFC0000 length: 0x40000
Installed memory size: 524224 KB = 511 MB
Available memory size: 523775 KB = 511 MB
KERNEL_START_PADDR = 0x1030A9, KERNEL_END_PADDR = 0x11C9EF, KERNEL_SIZE = 104774 bytes Physical memory manager installed. Physical memory bitmap start: 0x11C9EF, end: 0x1209ED, size = 16382 bytes
Physical memory manager inited
table1 = 0x13C000, table2 = 0x13D000
PDE(0x13C000) = 0xE3
PDE(0x13D000) = 0xE3
memset table1...
memset table2...
memsets table1 and table2 finished
cleared
page1 = 0x1, frame1 = 0x0
page1 = 0x1001, frame1 = 0x1000
page1 = 0x2001, frame1 = 0x2000
page1 = 0x3001, frame1 = 0x3000
page1 = 0x4001, frame1 = 0x4000
page1 = 0x5001, frame1 = 0x5000
page1 = 0x6001, frame1 = 0x6000
page1 = 0x7001, frame1 = 0x7000
page1 = 0x8001, frame1 = 0x8000
page1 = 0x9001, frame1 = 0x9000
page1 = 0xA001, frame1 = 0xA000
page1 = 0xB001, frame1 = 0xB000
page1 = 0xC001, frame1 = 0xC000
page1 = 0xD001, frame1 = 0xD000
page1 = 0xE001, frame1 = 0xE000
page1 = 0xF001, frame1 = 0xF000
page1 = 0x10001, frame1 = 0x10000
page1 = 0x11001, frame1 = 0x11000
page1 = 0x12001, frame1 = 0x12000
page1 = 0x13001, frame1 = 0x13000
page1 = 0x14001, frame1 = 0x14000
page1 = 0x15001, frame1 = 0x15000
page1 = 0x16001, frame1 = 0x16000
page1 = 0x17001, frame1 = 0x17000
page1 = 0x18001, frame1 = 0x18000
page1 = 0x19001, frame1 = 0x19000
page1 = 0x1A001, frame1 = 0x1A000
page1 = 0x1B001, frame1 = 0x1B000
page1 = 0x1C001, frame1 = 0x1C000
page1 = 0x1D001, frame1 = 0x1D000
page1 = 0x1E001, frame1 = 0x1E000
page1 = 0x1F001, frame1 = 0x1F000
page1 = 0x20001, frame1 = 0x20000
page1 = 0x21001, frame1 = 0x21000
page1 = 0x22001, frame1 = 0x22000
page1 = 0x23001, frame1 = 0x23000
page1 = 0x24001, frame1 = 0x24000
page1 = 0x25001, frame1 = 0x25000
page1 = 0x26001, frame1 = 0x26000
page1 = 0x27001, frame1 = 0x27000
page1 = 0x28001, frame1 = 0x28000
page1 = 0x29001, frame1 = 0x29000
page1 = 0x2A001, frame1 = 0x2A000
page1 = 0x2B001, frame1 = 0x2B000
page1 = 0x2C001, frame1 = 0x2C000
page1 = 0x2D001, frame1 = 0x2D000
page1 = 0x2E001, frame1 = 0x2E000
page1 = 0x2F001, frame1 = 0x2F000
page1 = 0x30001, frame1 = 0x30000
page1 = 0x31001, frame1 = 0x31000
page1 = 0x32001, frame1 = 0x32000
page1 = 0x33001, frame1 = 0x33000
page1 = 0x34001, frame1 = 0x34000
page1 = 0x35001, frame1 = 0x35000
page1 = 0x36001, frame1 = 0x36000
page1 = 0x37001, frame1 = 0x37000
page1 = 0x38001, frame1 = 0x38000
page1 = 0x39001, frame1 = 0x39000
page1 = 0x3A001, frame1 = 0x3A000
page1 = 0x3B001, frame1 = 0x3B000
page1 = 0x3C001, frame1 = 0x3C000
page1 = 0x3D001, frame1 = 0x3D000
page1 = 0x3E001, frame1 = 0x3E000
page1 = 0x3F001, frame1 = 0x3F000
page1 = 0x40001, frame1 = 0x40000
page1 = 0x41001, frame1 = 0x41000
page1 = 0x42001, frame1 = 0x42000
page1 = 0x43001, frame1 = 0x43000
page1 = 0x44001, frame1 = 0x44000
page1 = 0x45001, frame1 = 0x45000
page1 = 0x46001, frame1 = 0x46000
page1 = 0x47001, frame1 = 0x47000
page1 = 0x48001, frame1 = 0x48000
page1 = 0x49001, frame1 = 0x49000
page1 = 0x4A001, frame1 = 0x4A000
page1 = 0x4B001, frame1 = 0x4B000
page1 = 0x4C001, frame1 = 0x4C000
page1 = 0x4D001, frame1 = 0x4D000
page1 = 0x4E001, frame1 = 0x4E000
page1 = 0x4F001, frame1 = 0x4F000
page1 = 0x50001, frame1 = 0x50000
page1 = 0x51001, frame1 = 0x51000
page1 = 0x52001, frame1 = 0x52000
page1 = 0x53001, frame1 = 0x53000
page1 = 0x54001, frame1 = 0x54000
page1 = 0x55001, frame1 = 0x55000
page1 = 0x56001, frame1 = 0x56000
page1 = 0x57001, frame1 = 0x57000
page1 = 0x58001, frame1 = 0x58000
page1 = 0x59001, frame1 = 0x59000
page1 = 0x5A001, frame1 = 0x5A000
page1 = 0x5B001, frame1 = 0x5B000
page1 = 0x5C001, frame1 = 0x5C000
page1 = 0x5D001, frame1 = 0x5D000
page1 = 0x5E001, frame1 = 0x5E000
page1 = 0x5F001, frame1 = 0x5F000
page1 = 0x60001, frame1 = 0x60000
page1 = 0x61001, frame1 = 0x61000
page1 = 0x62001, frame1 = 0x62000
page1 = 0x63001, frame1 = 0x63000
page1 = 0x64001, frame1 = 0x64000
page1 = 0x65001, frame1 = 0x65000
page1 = 0x66001, frame1 = 0x66000
page1 = 0x67001, frame1 = 0x67000
page1 = 0x68001, frame1 = 0x68000
page1 = 0x69001, frame1 = 0x69000
page1 = 0x6A001, frame1 = 0x6A000
page1 = 0x6B001, frame1 = 0x6B000
page1 = 0x6C001, frame1 = 0x6C000
page1 = 0x6D001, frame1 = 0x6D000
page1 = 0x6E001, frame1 = 0x6E000
page1 = 0x6F001, frame1 = 0x6F000
page1 = 0x70001, frame1 = 0x70000
page1 = 0x71001, frame1 = 0x71000
page1 = 0x72001, frame1 = 0x72000
page1 = 0x73001, frame1 = 0x73000
page1 = 0x74001, frame1 = 0x74000
page1 = 0x75001, frame1 = 0x75000
page1 = 0x76001, frame1 = 0x76000
page1 = 0x77001, frame1 = 0x77000
page1 = 0x78001, frame1 = 0x78000
page1 = 0x79001, frame1 = 0x79000
page1 = 0x7A001, frame1 = 0x7A000
page1 = 0x7B001, frame1 = 0x7B000
page1 = 0x7C001, frame1 = 0x7C000
page1 = 0x7D001, frame1 = 0x7D000
page1 = 0x7E001, frame1 = 0x7E000
page1 = 0x7F001, frame1 = 0x7F000
page1 = 0x80001, frame1 = 0x80000
page1 = 0x81001, frame1 = 0x81000
page1 = 0x82001, frame1 = 0x82000
page1 = 0x83001, frame1 = 0x83000
page1 = 0x84001, frame1 = 0x84000
page1 = 0x85001, frame1 = 0x85000
page1 = 0x86001, frame1 = 0x86000
page1 = 0x87001, frame1 = 0x87000
page1 = 0x88001, frame1 = 0x88000
page1 = 0x89001, frame1 = 0x89000
page1 = 0x8A001, frame1 = 0x8A000
page1 = 0x8B001, frame1 = 0x8B000
page1 = 0x8C001, frame1 = 0x8C000
page1 = 0x8D001, frame1 = 0x8D000
page1 = 0x8E001, frame1 = 0x8E000
page1 = 0x8F001, frame1 = 0x8F000
page1 = 0x90001, frame1 = 0x90000
page1 = 0x91001, frame1 = 0x91000
page1 = 0x92001, frame1 = 0x92000
page1 = 0x93001, frame1 = 0x93000
page1 = 0x94001, frame1 = 0x94000
page1 = 0x95001, frame1 = 0x95000
page1 = 0x96001, frame1 = 0x96000
page1 = 0x97001, frame1 = 0x97000
page1 = 0x98001, frame1 = 0x98000
page1 = 0x99001, frame1 = 0x99000
page1 = 0x9A001, frame1 = 0x9A000
page1 = 0x9B001, frame1 = 0x9B000
page1 = 0x9C001, frame1 = 0x9C000
page1 = 0x9D001, frame1 = 0x9D000
page1 = 0x9E001, frame1 = 0x9E000
page1 = 0x9F001, frame1 = 0x9F000
page1 = 0xA0001, frame1 = 0xA0000
page1 = 0xA1001, frame1 = 0xA1000
page1 = 0xA2001, frame1 = 0xA2000
page1 = 0xA3001, frame1 = 0xA3000
page1 = 0xA4001, frame1 = 0xA4000
page1 = 0xA5001, frame1 = 0xA5000
page1 = 0xA6001, frame1 = 0xA6000
page1 = 0xA7001, frame1 = 0xA7000
page1 = 0xA8001, frame1 = 0xA8000
